Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[20:45:39:309719]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:45:39:309732]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:45:39:309746]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:45:39:309759]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:45:39:309773]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:45:39:309796]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 34:Flat.
[20:45:39:309809]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 35:Flat.
[20:45:39:309823]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 36:Flat.
[20:45:39:309845]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 37:Flat.
[20:45:39:309859]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 38:Flat.
[20:45:39:309872]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 39:Flat.
[20:45:39:309885]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 40:Flat.
[20:45:39:309899]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 41:Flat.
[20:45:39:309912]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 42:Flat.
[20:45:39:309926]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 43:Flat.
[20:45:39:309939]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 44:Flat.
[20:45:39:309954]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 45:Flat.
[20:45:39:309968]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 46:Flat.
[20:45:39:309981]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 47:Flat.
[20:45:39:309995]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 48:Flat.
[20:45:39:310009]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 49:Flat.
[20:45:39:310022]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 50:Flat.
[20:45:39:310036]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 51:Flat.
[20:45:39:310049]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 52:Flat.
[20:45:39:310064]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 53:Flat.
[20:45:39:310077]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 54:Flat.
[20:45:39:310091]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 55:Flat.
[20:45:39:310105]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 56:Flat.
[20:45:39:310119]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 57:Flat.
[20:45:39:310132]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 58:Flat.
[20:45:39:310146]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 59:Flat.
[20:45:39:310159]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 60:Flat.
[20:45:39:310173]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 61:Flat.
[20:45:39:310186]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 62:Flat.
[20:45:39:310200]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 63:Flat.
[20:45:39:310213]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 64:Flat.
[20:45:39:310227]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 65:Flat.
[20:45:39:310240]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 66:Flat.
[20:45:39:310254]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 67:Flat.
[20:45:39:310267]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 68:Flat.
[20:45:39:310281]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 69:Flat.
[20:45:39:310294]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 70:Flat.
[20:45:39:310308]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 71:Flat.
[20:45:39:310321]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 72:Flat.
[20:45:39:310335]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 73:Flat.
[20:45:39:310348]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 74:Flat.
[20:45:39:310362]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 75:Flat.
[20:45:39:310375]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 76:Flat.
[20:45:39:310389]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 77:Flat.
[20:45:39:310402]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 78:Flat.
[20:45:39:310416]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 79:Flat.
[20:45:39:310429]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 80:Flat.
[20:45:39:310443]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 81:Flat.
[20:45:39:310461]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 82:Flat.
[20:45:39:310475]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 83:Flat.
[20:45:39:310489]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 84:Flat.
[20:45:39:310502]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 85:Flat.
[20:45:39:310516]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 86:Flat.
[20:45:39:310532]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 87:Flat.
[20:45:39:310545]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 88:Flat.
[20:45:39:310560]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 89:Flat.
[20:45:39:310573]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 90:Flat.
[20:45:39:556098]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00814-p53SfW6mjZe/p53SfW6mjZe.basis.glb
[20:45:39:556206]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00814-p53SfW6mjZe/p53SfW6mjZe.basis.glb  with renderer.
[20:45:39:573188]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 472 x 452 cells
[20:45:39:774778]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 851 vertices 420 polygons
[20:45:39:774922]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:45:39:792411]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 472 x 452 cells
[20:45:40:003994]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 718 vertices 346 polygons
[20:45:40:004136]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
2026-09-06 20:45:40,004 Initializing task Goat-v1
[20:45:40:104111]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:45:40:104197]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:45:40:104212]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:45:40:104532]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:45:40:104590]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:45:40:104610]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:45:40:104764]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:45:40:110264]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:45:40:110324]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:45:40:114685]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:45:40:119740]:[Metadata] MetadataMediator.cpp(297)::getSceneInstanceAttributesByName : Dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json has no preloaded SceneInstanceAttributes or StageAttributes named : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb so loading/creating a new StageAttributes with this name, and then creating a SceneInstanceAttributes with the same name that references this stage.
[20:45:40:119777]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.stage_config.json from original name : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb| This file does not exist.
[20:45:40:119853]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:45:40:119913]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb' specified in Scene Attributes exists in dataset library.
[20:45:40:119946]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:45:40:119970]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.navmesh
[20:45:40:119986]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.navmesh
[20:45:40:120102]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:45:40:120116]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:45:40:120129]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.txt
[20:45:40:120861]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.txt successfully found and loaded
[20:45:40:120895]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:40:121080]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:45:40:121108]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:45:40:121160]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb with render asset : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb and collision asset : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb
[20:45:40:121214]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:45:40:121229]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.glb
[20:45:40:121243]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:45:40:121256]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.glb 
[20:45:40:121272]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.glb
[20:45:40:121286]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:42:054664]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 32 materials for asset named 'Dd4bFSTQ8gi.semantic.glb' : 
[20:45:42:124825]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.glb loaded.
[20:45:42:124904]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb .
[20:45:42:124924]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb 
[20:45:42:124952]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb
[20:45:42:124968]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:42:963855]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 32 materials for asset named 'Dd4bFSTQ8gi.basis.glb' : 
[20:45:42:963971]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:45:42:963993]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:45:42:964009]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:45:42:964023]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:45:42:964037]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:45:42:964051]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:45:42:964066]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:45:42:964080]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:45:42:964094]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:45:42:964108]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:45:42:964121]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:45:42:964135]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:45:42:964149]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:45:42:964163]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:45:42:964177]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:45:42:964190]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:45:42:964205]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:45:42:964219]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:45:42:964233]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:45:42:964247]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:45:42:964260]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:45:42:964274]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:45:42:964287]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:45:42:964301]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:45:42:964315]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:45:42:964331]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:45:42:964344]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:45:42:964358]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:45:42:964372]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:45:42:964385]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:45:42:964398]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:45:42:964412]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:45:43:076296]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb
[20:45:43:076387]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb  with renderer.
[20:45:43:086447]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 312 x 305 cells
[20:45:43:183517]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 359 vertices 185 polygons
[20:45:43:183611]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:45:43:195597]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 312 x 305 cells
[20:45:43:298052]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 370 vertices 189 polygons
[20:45:43:298150]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:45:43:348515]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 12: 175 actions, success 0.6 spl 0.5925452357645812
[20:45:43:985655]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:45:43:985736]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:45:43:985751]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:45:43:989085]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:45:43:995396]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:45:43:995497]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:45:43:995747]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:45:43:999772]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:45:43:999866]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:45:44:008548]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:45:44:020954]:[Metadata] MetadataMediator.cpp(297)::getSceneInstanceAttributesByName : Dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json has no preloaded SceneInstanceAttributes or StageAttributes named : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb so loading/creating a new StageAttributes with this name, and then creating a SceneInstanceAttributes with the same name that references this stage.
[20:45:44:021035]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.stage_config.json from original name : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb| This file does not exist.
[20:45:44:021127]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:45:44:021208]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb' specified in Scene Attributes exists in dataset library.
[20:45:44:021233]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:45:44:021277]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.navmesh
[20:45:44:021300]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.navmesh
[20:45:44:021524]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:45:44:021545]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:45:44:021566]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.txt
[20:45:44:023311]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.txt successfully found and loaded
[20:45:44:023377]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:44:023768]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:45:44:023808]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:45:44:023887]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb with render asset : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb and collision asset : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb
[20:45:44:023962]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:45:44:023983]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.glb
[20:45:44:024003]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:45:44:024021]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.glb 
[20:45:44:024045]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.glb
[20:45:44:024066]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:47:510673]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 64 materials for asset named 'mv2HUxq3B53.semantic.glb' : 
[20:45:47:590810]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.glb loaded.
[20:45:47:590892]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb .
[20:45:47:590911]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb 
