Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[20:42:04:566686]:[Metadata] AttributesManagerBase.h(285)::loadAllFileBasedTemplates : <Stage Template> : Loaded file-based templates: 1
[20:42:04:566789]:[Metadata] AttributesManagerBase.h(352)::buildAttrSrcPathsFromJSONAndLoad : Glob path result for ./data/scene_datasets/hm3d/val/00878-XB4GS9ShBRE/*.basis.glb : ./data/scene_datasets/hm3d/val/00878-XB4GS9ShBRE/XB4GS9ShBRE.basis.glb
[20:42:04:566814]:[Metadata] AttributesManagerBase.h(265)::loadAllFileBasedTemplates : Loading 1  Stage Template templates found in ./data/scene_datasets/hm3d/val/00878-XB4GS9ShBRE
[20:42:04:566842]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : ./data/scene_datasets/hm3d/val/00878-XB4GS9ShBRE/XB4GS9ShBRE.basis.stage_config.json from original name : ./data/scene_datasets/hm3d/val/00878-XB4GS9ShBRE/XB4GS9ShBRE.basis.glb| This file does not exist.
[20:42:04:566893]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (./data/scene_datasets/hm3d/val/00878-XB4GS9ShBRE/XB4GS9ShBRE.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:42:04:566915]:[Metadata] AttributesManagerBase.h(285)::loadAllFileBasedTemplates : <Stage Template> : Loaded file-based templates: 1
[20:42:04:567019]:[Metadata] AttributesManagerBase.h(352)::buildAttrSrcPathsFromJSONAndLoad : Glob path result for ./data/scene_datasets/hm3d/val/00880-Nfvxx8J5NCo/*.basis.glb : ./data/scene_datasets/hm3d/val/00880-Nfvxx8J5NCo/Nfvxx8J5NCo.basis.glb
[20:42:04:567045]:[Metadata] AttributesManagerBase.h(265)::loadAllFileBasedTemplates : Loading 1  Stage Template templates found in ./data/scene_datasets/hm3d/val/00880-Nfvxx8J5NCo
[20:42:04:567073]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : ./data/scene_datasets/hm3d/val/00880-Nfvxx8J5NCo/Nfvxx8J5NCo.basis.stage_config.json from original name : ./data/scene_datasets/hm3d/val/00880-Nfvxx8J5NCo/Nfvxx8J5NCo.basis.glb| This file does not exist.
[20:42:04:567118]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (./data/scene_datasets/hm3d/val/00880-Nfvxx8J5NCo/Nfvxx8J5NCo.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:42:04:567141]:[Metadata] AttributesManagerBase.h(285)::loadAllFileBasedTemplates : <Stage Template> : Loaded file-based templates: 1
[20:42:04:567247]:[Metadata] AttributesManagerBase.h(352)::buildAttrSrcPathsFromJSONAndLoad : Glob path result for ./data/scene_datasets/hm3d/val/00890-6s7QHgap2fW/*.basis.glb : ./data/scene_datasets/hm3d/val/00890-6s7QHgap2fW/6s7QHgap2fW.basis.glb
[20:42:04:567272]:[Metadata] AttributesManagerBase.h(265)::loadAllFileBasedTemplates : Loading 1  Stage Template templates found in ./data/scene_datasets/hm3d/val/00890-6s7QHgap2fW
[20:42:04:567300]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : ./data/scene_datasets/hm3d/val/00890-6s7QHgap2fW/6s7QHgap2fW.basis.stage_config.json from original name : ./data/scene_datasets/hm3d/val/00890-6s7QHgap2fW/6s7QHgap2fW.basis.glb| This file does not exist.
[20:42:04:567346]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (./data/scene_datasets/hm3d/val/00890-6s7QHgap2fW/6s7QHgap2fW.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:42:04:567368]:[Metadata] AttributesManagerBase.h(285)::loadAllFileBasedTemplates : <Stage Template> : Loaded file-based templates: 1
[20:42:04:567473]:[Metadata] AttributesManagerBase.h(352)::buildAttrSrcPathsFromJSONAndLoad : Glob path result for ./data/scene_datasets/hm3d/val/00891-cvZr5TUy5C5/*.basis.glb : ./data/scene_datasets/hm3d/val/00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb
[20:42:04:567499]:[Metadata] AttributesManagerBase.h(265)::loadAllFileBasedTemplates : Loading 1  Stage Template templates found in ./data/scene_datasets/hm3d/val/00891-cvZr5TUy5C5
[20:42:04:567527]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : ./data/scene_datasets/hm3d/val/00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.stage_config.json from original name : ./data/scene_datasets/hm3d/val/00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb| This file does not exist.
[20:42:04:567576]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (./data/scene_datasets/hm3d/val/00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:42:04:567598]:[Metadata] AttributesManagerBase.h(285)::loadAllFileBasedTemplates : <Stage Template> : Loaded file-based templates: 1
[20:42:04:567661]:[Metadata] AttributesManagerBase.h(352)::buildAttrSrcPathsFromJSONAndLoad : Glob path result for ./data/scene_datasets/hm3d/val/00894-HY1NcmCgn3n/*.basis.glb : ./data/scene_datasets/hm3d/val/00894-HY1NcmCgn3n/HY1NcmCgn3n.basis.glb
[20:42:04:567687]:[Metadata] AttributesManagerBase.h(265)::loadAllFileBasedTemplates : Loading 1  Stage Template templates found in ./data/scene_datasets/hm3d/val/00894-HY1NcmCgn3n
[20:42:04:567716]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : ./data/scene_datasets/hm3d/val/00894-HY1NcmCgn3n/HY1NcmCgn3n.basis.stage_config.json from original name : ./data/scene_datasets/hm3d/val/00894-HY1NcmCgn3n/HY1NcmCgn3n.basis.glb| This file does not exist.
[20:42:04:567763]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (./data/scene_datasets/hm3d/val/00894-HY1NcmCgn3n/HY1NcmCgn3n.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:42:04:567786]:[Metadata] AttributesManagerBase.h(285)::loadAllFileBasedTemplates : <Stage Template> : Loaded file-based templates: 1
[20:42:04:567801]:[Metadata] AttributesManagerBase.h(360)::buildAttrSrcPathsFromJSONAndLoad : <Stage Template>:221paths specified in JSON doc forStage Templatetemplates.
[20:42:04:567833]:[Metadata] SceneInstanceAttributesManager.cpp(67)::setValsFromJSONDoc : No Stage specified for scene default_attributes , or specification error.
[20:42:04:567851]:[Metadata] SceneInstanceAttributesManager.cpp(107)::setValsFromJSONDoc : No Articulated Objects specified for scene default_attributes , or specification error.
[20:42:04:567868]:[Metadata] SceneInstanceAttributesManager.cpp(127)::setValsFromJSONDoc : No navmesh_instance specified for scene default_attributes .
[20:42:04:567886]:[Metadata] SceneInstanceAttributesManager.cpp(137)::setValsFromJSONDoc : No semantic_scene_instance specified for scene default_attributes .
[20:42:04:567903]:[Metadata] SceneDatasetAttributesManager.cpp(310)::readDatasetJSONCell : "scene_instances.default_attributes" set in Attributes Manager from JSON.
[20:42:04:567921]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/example/00861-GLAQ4DNUx5U/*.basis.scene_instance.json
[20:42:04:567937]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/minival/00800-TEEsavR23oF/*.basis.scene_instance.json
[20:42:04:567953]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/minival/00802-wcojb4TFT35/*.basis.scene_instance.json
[20:42:04:567968]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/minival/00803-k1cupFYWXJ6/*.basis.scene_instance.json
[20:42:04:567983]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/minival/00808-y9hTuugGdiq/*.basis.scene_instance.json
[20:42:04:567999]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00900-XRJ2muKkwAV/*.basis.scene_instance.json
[20:42:04:568014]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00901-aJoC8Qw6xQ5/*.basis.scene_instance.json
[20:42:04:568029]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00904-S9CUp5RsFY9/*.basis.scene_instance.json
[20:42:04:568045]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00905-9v5HzFAB1cm/*.basis.scene_instance.json
[20:42:04:568060]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00907-WGxjrSp71zX/*.basis.scene_instance.json
[20:42:04:568078]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00909-MrKys1cv4jD/*.basis.scene_instance.json
[20:42:04:568093]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00910-jE7Qzu3FyJD/*.basis.scene_instance.json
[20:42:04:568108]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00911-a8h4mZT8buN/*.basis.scene_instance.json
[20:42:04:568123]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00913-URu5ybF8PrH/*.basis.scene_instance.json
[20:42:04:568138]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00914-TxyEAAVD4iD/*.basis.scene_instance.json
[20:42:04:568154]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00915-ieavb8rbmA9/*.basis.scene_instance.json
[20:42:04:568169]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00918-NQX2SZD1TMJ/*.basis.scene_instance.json
[20:42:04:568184]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00921-nhtTwUrWv7v/*.basis.scene_instance.json
[20:42:04:568199]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00925-4QUpJVDQ1DN/*.basis.scene_instance.json
[20:42:04:568214]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00926-egVUByjgpHU/*.basis.scene_instance.json
[20:42:04:568230]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00927-kucQY8TbKkz/*.basis.scene_instance.json
[20:42:04:568245]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00929-azb2LDaMrGZ/*.basis.scene_instance.json
[20:42:04:568260]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00939-VedHjk858Vu/*.basis.scene_instance.json
[20:42:04:568275]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00940-oHcTqmvveM7/*.basis.scene_instance.json
[20:42:04:568291]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00947-fyZC1Whhj9i/*.basis.scene_instance.json
[20:42:04:568306]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00951-RGvKsZAErEk/*.basis.scene_instance.json
[20:42:04:568321]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00952-ogAZhviACbN/*.basis.scene_instance.json
[20:42:04:568336]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00955-5TxBa2qkcAh/*.basis.scene_instance.json
[20:42:04:568351]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00956-oNiVkiFKkAr/*.basis.scene_instance.json
[20:42:04:568367]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00957-DowRMDn4MVe/*.basis.scene_instance.json
[20:42:04:568384]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00961-dU7KLdn2Kcd/*.basis.scene_instance.json
[20:42:04:568399]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00963-awRQoguC7TN/*.basis.scene_instance.json
[20:42:04:568415]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00967-XwXCfkthawu/*.basis.scene_instance.json
[20:42:04:568430]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00970-kUmc6DP2tff/*.basis.scene_instance.json
[20:42:04:568445]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00977-1cQ7WUQgXJ4/*.basis.scene_instance.json
[20:42:04:568460]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00978-sZJ5zo6FrEe/*.basis.scene_instance.json
[20:42:04:568475]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00981-Rp8JNfstaew/*.basis.scene_instance.json
[20:42:04:568491]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00985-3ZJjFFjJKqZ/*.basis.scene_instance.json
[20:42:04:568507]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00989-t9gvgFMoH4R/*.basis.scene_instance.json
[20:42:04:568522]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/test/00992-G3AqUkGnykx/*.basis.scene_instance.json
[20:42:04:568537]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00006-HkseAnWCgqk/*.basis.scene_instance.json
[20:42:04:568553]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00009-vLpv2VX547B/*.basis.scene_instance.json
[20:42:04:568568]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00016-qk9eeNeR4vw/*.basis.scene_instance.json
[20:42:04:568583]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00017-oEPjPNSPmzL/*.basis.scene_instance.json
[20:42:04:568598]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00020-XYyR54sxe6b/*.basis.scene_instance.json
[20:42:04:568613]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00022-gmuS7Wgsbrx/*.basis.scene_instance.json
[20:42:04:568628]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00023-zepmXAdrpjR/*.basis.scene_instance.json
[20:42:04:568643]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00025-ixTj1aTMup2/*.basis.scene_instance.json
[20:42:04:568659]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00031-Wo6kuutE9i7/*.basis.scene_instance.json
[20:42:04:568674]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00033-oPj9qMxrDEa/*.basis.scene_instance.json
[20:42:04:568689]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00034-6imZUJGRUq4/*.basis.scene_instance.json
[20:42:04:568706]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00035-3XYAD64HpDr/*.basis.scene_instance.json
[20:42:04:568721]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00043-Jfyvj3xn2aJ/*.basis.scene_instance.json
[20:42:04:568736]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00055-HxmXPBbFCkH/*.basis.scene_instance.json
[20:42:04:568752]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00057-1UnKg1rAb8A/*.basis.scene_instance.json
[20:42:04:568767]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00059-kJxT5qssH4H/*.basis.scene_instance.json
[20:42:04:568782]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00062-ACZZiU6BXLz/*.basis.scene_instance.json
[20:42:04:568798]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00064-gQgtJ9Stk5s/*.basis.scene_instance.json
[20:42:04:568813]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00081-5biL7VEkByM/*.basis.scene_instance.json
[20:42:04:568828]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00087-YY8rqV6L6rf/*.basis.scene_instance.json
[20:42:04:568844]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00096-6HRFAUDqpTb/*.basis.scene_instance.json
[20:42:04:568859]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00099-226REUyJh2K/*.basis.scene_instance.json
[20:42:04:568874]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00105-xWvSkKiWQpC/*.basis.scene_instance.json
[20:42:04:568889]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00108-oStKKWkQ1id/*.basis.scene_instance.json
[20:42:04:568905]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00109-GTV2Y73Sn5t/*.basis.scene_instance.json
[20:42:04:568920]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00135-HeSYRw7eMtG/*.basis.scene_instance.json
[20:42:04:568935]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00141-iigzG1rtanx/*.basis.scene_instance.json
[20:42:04:568950]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00143-5Kw4nGdqYtS/*.basis.scene_instance.json
[20:42:04:568965]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00149-UuwwmrTsfBN/*.basis.scene_instance.json
[20:42:04:568981]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00150-LcAd9dhvVwh/*.basis.scene_instance.json
[20:42:04:568996]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00155-iLDo95ZbDJq/*.basis.scene_instance.json
[20:42:04:569011]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00164-XfUxBGTFQQb/*.basis.scene_instance.json
[20:42:04:569028]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00166-RaYrxWt5pR1/*.basis.scene_instance.json
[20:42:04:569043]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00168-bHKTDQFJxTw/*.basis.scene_instance.json
[20:42:04:569059]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00172-bB6nKqfsb1z/*.basis.scene_instance.json
[20:42:04:569074]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00173-qZ4B7U6XE5Y/*.basis.scene_instance.json
[20:42:04:569089]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00177-VSxVP19Cdyw/*.basis.scene_instance.json
[20:42:04:569104]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00179-MVVzj944atG/*.basis.scene_instance.json
[20:42:04:569119]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00188-dQrLTxHvLXU/*.basis.scene_instance.json
[20:42:04:569134]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00203-VoVGtfYrpuQ/*.basis.scene_instance.json
[20:42:04:569150]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00205-NEVASPhcrxR/*.basis.scene_instance.json
[20:42:04:569165]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00207-FRQ75PjD278/*.basis.scene_instance.json
[20:42:04:569180]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00210-j2EJhFEQGCL/*.basis.scene_instance.json
[20:42:04:569195]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00217-qz3829g1Lzf/*.basis.scene_instance.json
[20:42:04:569210]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00222-g8Xrdbe9fir/*.basis.scene_instance.json
[20:42:04:569225]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00234-nACV8wLu1u5/*.basis.scene_instance.json
[20:42:04:569240]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00238-j6fHrce9pHR/*.basis.scene_instance.json
[20:42:04:569255]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00241-h6nwVLpAKQz/*.basis.scene_instance.json
[20:42:04:569271]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00245-741Fdj7NLF9/*.basis.scene_instance.json
[20:42:04:569286]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00250-U3oQjwTuMX8/*.basis.scene_instance.json
[20:42:04:569302]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00251-wsAYBFtQaL7/*.basis.scene_instance.json
[20:42:04:569317]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00254-YMNvYDhK8mB/*.basis.scene_instance.json
[20:42:04:569332]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00255-NGyoyh91xXJ/*.basis.scene_instance.json
[20:42:04:569350]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00256-92vYG1q49FY/*.basis.scene_instance.json
[20:42:04:569365]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00258-2Pc8W48bu21/*.basis.scene_instance.json
[20:42:04:569380]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00261-fK2vEV32Lag/*.basis.scene_instance.json
